Fuel_transport_8th,Emissions factor (MT/PJ),Economy
16_x_hydrogen,0.0,00_APEC
16_x_hydrogen,0.0,01_AUS
16_x_hydrogen,0.0,02_BD
16_x_hydrogen,0.0,03_CDA
16_x_hydrogen,0.0,04_CHL
16_x_hydrogen,0.0,05_PRC
16_x_hydrogen,0.0,06_HKC
16_x_hydrogen,0.0,07_INA
16_x_hydrogen,0.0,08_JPN
16_x_hydrogen,0.0,09_ROK
16_x_hydrogen,0.0,10_MAS
16_x_hydrogen,0.0,11_MEX
16_x_hydrogen,0.0,12_NZ
16_x_hydrogen,0.0,13_PNG
16_x_hydrogen,0.0,14_PE
16_x_hydrogen,0.0,15_PHL
16_x_hydrogen,0.0,16_RUS
16_x_hydrogen,0.0,17_SGP
16_x_hydrogen,0.0,18_CT
16_x_hydrogen,0.0,19_THA
16_x_hydrogen,0.0,20_USA
16_x_hydrogen,0.0,21_VN
16_x_hydrogen,0.0,22_SEA
16_x_hydrogen,0.0,23_NEA
16_x_hydrogen,0.0,23_bONEA
16_x_hydrogen,0.0,24_OAM
16_x_hydrogen,0.0,24_bOOAM
16_x_hydrogen,0.0,25_OCE
7_x_jet_fuel,0.07155663586676535,00_APEC
7_x_jet_fuel,0.07153756829914976,01_AUS
7_x_jet_fuel,0.07150018394455232,02_BD
7_x_jet_fuel,0.07155312947730846,03_CDA
7_x_jet_fuel,0.07154601051268868,04_CHL
7_x_jet_fuel,0.071565,05_PRC
7_x_jet_fuel,0.071565,06_HKC
7_x_jet_fuel,0.07156418627710709,07_INA
7_x_jet_fuel,0.07156435793033362,08_JPN
7_x_jet_fuel,0.0715634703018225,09_ROK
7_x_jet_fuel,0.071565,10_MAS
7_x_jet_fuel,0.070097,11_MEX
7_x_jet_fuel,0.07151763967178171,12_NZ
7_x_jet_fuel,0.071565,13_PNG
7_x_jet_fuel,0.071565,14_PE
7_x_jet_fuel,0.07154882629165009,15_PHL
7_x_jet_fuel,0.07156293726900083,16_RUS
7_x_jet_fuel,0.07150018394455232,17_SGP
7_x_jet_fuel,0.071565,18_CT
7_x_jet_fuel,0.071565,19_THA
7_x_jet_fuel,0.07155185212437039,20_USA
7_x_jet_fuel,0.071565,21_VN
7_x_jet_fuel,0.07156367168137312,22_SEA
7_x_jet_fuel,0.0715641430271036,23_NEA
7_x_jet_fuel,0.07156358167822321,23_bONEA
7_x_jet_fuel,0.0715511318973338,24_OAM
7_x_jet_fuel,0.07154176295201611,24_bOOAM
7_x_jet_fuel,0.07153687730033229,25_OCE
1_x_coal_thermal,0.09468603309025395,00_APEC
1_x_coal_thermal,0.094686,01_AUS
1_x_coal_thermal,0.0949577817402555,02_BD
1_x_coal_thermal,0.0949577817402555,03_CDA
1_x_coal_thermal,0.0949577817402555,04_CHL
1_x_coal_thermal,0.094686,05_PRC
1_x_coal_thermal,0.0949577817402555,06_HKC
1_x_coal_thermal,0.0949577817402555,07_INA
1_x_coal_thermal,0.094686,08_JPN
1_x_coal_thermal,0.0949577817402555,09_ROK
1_x_coal_thermal,0.0949577817402555,10_MAS
1_x_coal_thermal,0.0949577817402555,11_MEX
1_x_coal_thermal,0.0961539999999999,12_NZ
1_x_coal_thermal,0.0949577817402555,13_PNG
1_x_coal_thermal,0.0949577817402555,14_PE
1_x_coal_thermal,0.0949577817402555,15_PHL
1_x_coal_thermal,0.0949577817402555,16_RUS
1_x_coal_thermal,0.0949577817402555,17_SGP
1_x_coal_thermal,0.0949577817402555,18_CT
1_x_coal_thermal,0.0949577817402555,19_THA
1_x_coal_thermal,0.0949577817402555,20_USA
1_x_coal_thermal,0.0949577817402555,21_VN
1_x_coal_thermal,0.0949577817402555,22_SEA
1_x_coal_thermal,0.094686,23_NEA
1_x_coal_thermal,0.0949577817402555,23_bONEA
1_x_coal_thermal,0.0949577817402555,24_OAM
1_x_coal_thermal,0.0949577817402555,24_bOOAM
1_x_coal_thermal,0.09512043909153473,25_OCE
16_5_biogasoline,0.0,00_APEC
16_5_biogasoline,0.0,01_AUS
16_5_biogasoline,0.0,02_BD
16_5_biogasoline,0.0,03_CDA
16_5_biogasoline,0.0,04_CHL
16_5_biogasoline,0.0,05_PRC
16_5_biogasoline,0.0,06_HKC
16_5_biogasoline,0.0,07_INA
16_5_biogasoline,0.0,08_JPN
16_5_biogasoline,0.0,09_ROK
16_5_biogasoline,0.0,10_MAS
16_5_biogasoline,0.0,11_MEX
16_5_biogasoline,0.0,12_NZ
16_5_biogasoline,0.0,13_PNG
16_5_biogasoline,0.0,14_PE
16_5_biogasoline,0.0,15_PHL
16_5_biogasoline,0.0,16_RUS
16_5_biogasoline,0.0,17_SGP
16_5_biogasoline,0.0,18_CT
16_5_biogasoline,0.0,19_THA
16_5_biogasoline,0.0,20_USA
16_5_biogasoline,0.0,21_VN
16_5_biogasoline,0.0,22_SEA
16_5_biogasoline,0.0,23_NEA
16_5_biogasoline,0.0,23_bONEA
16_5_biogasoline,0.0,24_OAM
16_5_biogasoline,0.0,24_bOOAM
16_5_biogasoline,0.0,25_OCE
16_7_bio_jet_kerosene,0.0,00_APEC
16_7_bio_jet_kerosene,0.0,01_AUS
16_7_bio_jet_kerosene,0.0,02_BD
16_7_bio_jet_kerosene,0.0,03_CDA
16_7_bio_jet_kerosene,0.0,04_CHL
16_7_bio_jet_kerosene,0.0,05_PRC
16_7_bio_jet_kerosene,0.0,06_HKC
16_7_bio_jet_kerosene,0.0,07_INA
16_7_bio_jet_kerosene,0.0,08_JPN
16_7_bio_jet_kerosene,0.0,09_ROK
16_7_bio_jet_kerosene,0.0,10_MAS
16_7_bio_jet_kerosene,0.0,11_MEX
16_7_bio_jet_kerosene,0.0,12_NZ
16_7_bio_jet_kerosene,0.0,13_PNG
16_7_bio_jet_kerosene,0.0,14_PE
16_7_bio_jet_kerosene,0.0,15_PHL
16_7_bio_jet_kerosene,0.0,16_RUS
16_7_bio_jet_kerosene,0.0,17_SGP
16_7_bio_jet_kerosene,0.0,18_CT
16_7_bio_jet_kerosene,0.0,19_THA
16_7_bio_jet_kerosene,0.0,20_USA
16_7_bio_jet_kerosene,0.0,21_VN
16_7_bio_jet_kerosene,0.0,22_SEA
16_7_bio_jet_kerosene,0.0,23_NEA
16_7_bio_jet_kerosene,0.0,23_bONEA
16_7_bio_jet_kerosene,0.0,24_OAM
16_7_bio_jet_kerosene,0.0,24_bOOAM
16_7_bio_jet_kerosene,0.0,25_OCE
7_2_aviation_gasoline,0.070097,00_APEC
7_2_aviation_gasoline,0.070097,01_AUS
7_2_aviation_gasoline,0.070097,02_BD
7_2_aviation_gasoline,0.070097,03_CDA
7_2_aviation_gasoline,0.070097,04_CHL
7_2_aviation_gasoline,0.070097,05_PRC
7_2_aviation_gasoline,0.070097,06_HKC
7_2_aviation_gasoline,0.070097,07_INA
7_2_aviation_gasoline,0.070097,08_JPN
7_2_aviation_gasoline,0.070097,09_ROK
7_2_aviation_gasoline,0.070097,10_MAS
7_2_aviation_gasoline,0.070097,11_MEX
7_2_aviation_gasoline,0.070097,12_NZ
7_2_aviation_gasoline,0.070097,13_PNG
7_2_aviation_gasoline,0.070097,14_PE
7_2_aviation_gasoline,0.070097,15_PHL
7_2_aviation_gasoline,0.070097,16_RUS
7_2_aviation_gasoline,0.070097,17_SGP
7_2_aviation_gasoline,0.070097,18_CT
7_2_aviation_gasoline,0.070097,19_THA
7_2_aviation_gasoline,0.070097,20_USA
7_2_aviation_gasoline,0.070097,21_VN
7_2_aviation_gasoline,0.070097,22_SEA
7_2_aviation_gasoline,0.070097,23_NEA
7_2_aviation_gasoline,0.070097,23_bONEA
7_2_aviation_gasoline,0.070097,24_OAM
7_2_aviation_gasoline,0.070097,24_bOOAM
7_2_aviation_gasoline,0.070097,25_OCE
8_1_natural_gas,0.056151,00_APEC
8_1_natural_gas,0.056151,01_AUS
8_1_natural_gas,0.056151,02_BD
8_1_natural_gas,0.056151,03_CDA
8_1_natural_gas,0.056151,04_CHL
8_1_natural_gas,0.056151,05_PRC
8_1_natural_gas,0.056151,06_HKC
8_1_natural_gas,0.056151,07_INA
8_1_natural_gas,0.056151,08_JPN
8_1_natural_gas,0.056151,09_ROK
8_1_natural_gas,0.056151,10_MAS
8_1_natural_gas,0.056151,11_MEX
8_1_natural_gas,0.056151,12_NZ
8_1_natural_gas,0.056151,13_PNG
8_1_natural_gas,0.056151,14_PE
8_1_natural_gas,0.056151,15_PHL
8_1_natural_gas,0.056151,16_RUS
8_1_natural_gas,0.056151,17_SGP
8_1_natural_gas,0.056151,18_CT
8_1_natural_gas,0.056151,19_THA
8_1_natural_gas,0.056151,20_USA
8_1_natural_gas,0.056151,21_VN
8_1_natural_gas,0.056151,22_SEA
8_1_natural_gas,0.056151,23_NEA
8_1_natural_gas,0.056151,23_bONEA
8_1_natural_gas,0.056151,24_OAM
8_1_natural_gas,0.056151,24_bOOAM
8_1_natural_gas,0.056151,25_OCE
16_6_biodiesel,0.0,00_APEC
16_6_biodiesel,0.0,01_AUS
16_6_biodiesel,0.0,02_BD
16_6_biodiesel,0.0,03_CDA
16_6_biodiesel,0.0,04_CHL
16_6_biodiesel,0.0,05_PRC
16_6_biodiesel,0.0,06_HKC
16_6_biodiesel,0.0,07_INA
16_6_biodiesel,0.0,08_JPN
16_6_biodiesel,0.0,09_ROK
16_6_biodiesel,0.0,10_MAS
16_6_biodiesel,0.0,11_MEX
16_6_biodiesel,0.0,12_NZ
16_6_biodiesel,0.0,13_PNG
16_6_biodiesel,0.0,14_PE
16_6_biodiesel,0.0,15_PHL
16_6_biodiesel,0.0,16_RUS
16_6_biodiesel,0.0,17_SGP
16_6_biodiesel,0.0,18_CT
16_6_biodiesel,0.0,19_THA
16_6_biodiesel,0.0,20_USA
16_6_biodiesel,0.0,21_VN
16_6_biodiesel,0.0,22_SEA
16_6_biodiesel,0.0,23_NEA
16_6_biodiesel,0.0,23_bONEA
16_6_biodiesel,0.0,24_OAM
16_6_biodiesel,0.0,24_bOOAM
16_6_biodiesel,0.0,25_OCE
7_7_gas_diesel_oil,0.074134,00_APEC
7_7_gas_diesel_oil,0.074134,01_AUS
7_7_gas_diesel_oil,0.074134,02_BD
7_7_gas_diesel_oil,0.074134,03_CDA
7_7_gas_diesel_oil,0.074134,04_CHL
7_7_gas_diesel_oil,0.074134,05_PRC
7_7_gas_diesel_oil,0.074134,06_HKC
7_7_gas_diesel_oil,0.074134,07_INA
7_7_gas_diesel_oil,0.074134,08_JPN
7_7_gas_diesel_oil,0.074134,09_ROK
7_7_gas_diesel_oil,0.074134,10_MAS
7_7_gas_diesel_oil,0.074134,11_MEX
7_7_gas_diesel_oil,0.074134,12_NZ
7_7_gas_diesel_oil,0.074134,13_PNG
7_7_gas_diesel_oil,0.074134,14_PE
7_7_gas_diesel_oil,0.074134,15_PHL
7_7_gas_diesel_oil,0.074134,16_RUS
7_7_gas_diesel_oil,0.074134,17_SGP
7_7_gas_diesel_oil,0.074134,18_CT
7_7_gas_diesel_oil,0.074134,19_THA
7_7_gas_diesel_oil,0.074134,20_USA
7_7_gas_diesel_oil,0.074134,21_VN
7_7_gas_diesel_oil,0.074134,22_SEA
7_7_gas_diesel_oil,0.074134,23_NEA
7_7_gas_diesel_oil,0.074134,23_bONEA
7_7_gas_diesel_oil,0.074134,24_OAM
7_7_gas_diesel_oil,0.074134,24_bOOAM
7_7_gas_diesel_oil,0.074134,25_OCE
7_1_motor_gasoline,0.069363,00_APEC
7_1_motor_gasoline,0.069363,01_AUS
7_1_motor_gasoline,0.069363,02_BD
7_1_motor_gasoline,0.069363,03_CDA
7_1_motor_gasoline,0.069363,04_CHL
7_1_motor_gasoline,0.069363,05_PRC
7_1_motor_gasoline,0.069363,06_HKC
7_1_motor_gasoline,0.069363,07_INA
7_1_motor_gasoline,0.069363,08_JPN
7_1_motor_gasoline,0.069363,09_ROK
7_1_motor_gasoline,0.069363,10_MAS
7_1_motor_gasoline,0.069363,11_MEX
7_1_motor_gasoline,0.069363,12_NZ
7_1_motor_gasoline,0.069363,13_PNG
7_1_motor_gasoline,0.069363,14_PE
7_1_motor_gasoline,0.069363,15_PHL
7_1_motor_gasoline,0.069363,16_RUS
7_1_motor_gasoline,0.069363,17_SGP
7_1_motor_gasoline,0.069363,18_CT
7_1_motor_gasoline,0.069363,19_THA
7_1_motor_gasoline,0.069363,20_USA
7_1_motor_gasoline,0.069363,21_VN
7_1_motor_gasoline,0.069363,22_SEA
7_1_motor_gasoline,0.069363,23_NEA
7_1_motor_gasoline,0.069363,23_bONEA
7_1_motor_gasoline,0.069363,24_OAM
7_1_motor_gasoline,0.069363,24_bOOAM
7_1_motor_gasoline,0.069363,25_OCE
7_9_lpg,0.063124,00_APEC
7_9_lpg,0.063124,01_AUS
7_9_lpg,0.063124,02_BD
7_9_lpg,0.063124,03_CDA
7_9_lpg,0.063124,04_CHL
7_9_lpg,0.063124,05_PRC
7_9_lpg,0.063124,06_HKC
7_9_lpg,0.063124,07_INA
7_9_lpg,0.063124,08_JPN
7_9_lpg,0.063124,09_ROK
7_9_lpg,0.063124,10_MAS
7_9_lpg,0.063124,11_MEX
7_9_lpg,0.063124,12_NZ
7_9_lpg,0.063124,13_PNG
7_9_lpg,0.063124,14_PE
7_9_lpg,0.063124,15_PHL
7_9_lpg,0.063124,16_RUS
7_9_lpg,0.063124,17_SGP
7_9_lpg,0.063124,18_CT
7_9_lpg,0.063124,19_THA
7_9_lpg,0.063124,20_USA
7_9_lpg,0.063124,21_VN
7_9_lpg,0.063124,22_SEA
7_9_lpg,0.063124,23_NEA
7_9_lpg,0.063124,23_bONEA
7_9_lpg,0.063124,24_OAM
7_9_lpg,0.063124,24_bOOAM
7_9_lpg,0.063124,25_OCE
7_6_kerosene,0.063124,00_APEC
7_6_kerosene,0.063124,01_AUS
7_6_kerosene,0.063124,02_BD
7_6_kerosene,0.063124,03_CDA
7_6_kerosene,0.063124,04_CHL
7_6_kerosene,0.063124,05_PRC
7_6_kerosene,0.063124,06_HKC
7_6_kerosene,0.063124,07_INA
7_6_kerosene,0.063124,08_JPN
7_6_kerosene,0.063124,09_ROK
7_6_kerosene,0.063124,10_MAS
7_6_kerosene,0.063124,11_MEX
7_6_kerosene,0.063124,12_NZ
7_6_kerosene,0.063124,13_PNG
7_6_kerosene,0.063124,14_PE
7_6_kerosene,0.063124,15_PHL
7_6_kerosene,0.063124,16_RUS
7_6_kerosene,0.063124,17_SGP
7_6_kerosene,0.063124,18_CT
7_6_kerosene,0.063124,19_THA
7_6_kerosene,0.063124,20_USA
7_6_kerosene,0.063124,21_VN
7_6_kerosene,0.063124,22_SEA
7_6_kerosene,0.063124,23_NEA
7_6_kerosene,0.063124,23_bONEA
7_6_kerosene,0.063124,24_OAM
7_6_kerosene,0.063124,24_bOOAM
7_6_kerosene,0.063124,25_OCE
7_8_fuel_oil,0.0774369999999999,00_APEC
7_8_fuel_oil,0.0774369999999999,01_AUS
7_8_fuel_oil,0.0774369999999999,02_BD
7_8_fuel_oil,0.0774369999999999,03_CDA
7_8_fuel_oil,0.0774369999999999,04_CHL
7_8_fuel_oil,0.0774369999999999,05_PRC
7_8_fuel_oil,0.0774369999999999,06_HKC
7_8_fuel_oil,0.0774369999999999,07_INA
7_8_fuel_oil,0.0774369999999999,08_JPN
7_8_fuel_oil,0.0774369999999999,09_ROK
7_8_fuel_oil,0.0774369999999999,10_MAS
7_8_fuel_oil,0.0774369999999999,11_MEX
7_8_fuel_oil,0.0774369999999999,12_NZ
7_8_fuel_oil,0.0774369999999999,13_PNG
7_8_fuel_oil,0.0774369999999999,14_PE
7_8_fuel_oil,0.0774369999999999,15_PHL
7_8_fuel_oil,0.0774369999999999,16_RUS
7_8_fuel_oil,0.0774369999999999,17_SGP
7_8_fuel_oil,0.0774369999999999,18_CT
7_8_fuel_oil,0.0774369999999999,19_THA
7_8_fuel_oil,0.0774369999999999,20_USA
7_8_fuel_oil,0.0774369999999999,21_VN
7_8_fuel_oil,0.0774369999999999,22_SEA
7_8_fuel_oil,0.0774369999999999,23_NEA
7_8_fuel_oil,0.0774369999999999,23_bONEA
7_8_fuel_oil,0.0774369999999999,24_OAM
7_8_fuel_oil,0.0774369999999999,24_bOOAM
7_8_fuel_oil,0.0774369999999999,25_OCE
7_x_other_petroleum_products,0.0734,00_APEC
7_x_other_petroleum_products,0.0734,01_AUS
7_x_other_petroleum_products,0.0734,02_BD
7_x_other_petroleum_products,0.0734,03_CDA
7_x_other_petroleum_products,0.0734,04_CHL
7_x_other_petroleum_products,0.0734,05_PRC
7_x_other_petroleum_products,0.0734,06_HKC
7_x_other_petroleum_products,0.0734,07_INA
7_x_other_petroleum_products,0.0734,08_JPN
7_x_other_petroleum_products,0.0734,09_ROK
7_x_other_petroleum_products,0.0734,10_MAS
7_x_other_petroleum_products,0.0734,11_MEX
7_x_other_petroleum_products,0.0734,12_NZ
7_x_other_petroleum_products,0.0734,13_PNG
7_x_other_petroleum_products,0.0734,14_PE
7_x_other_petroleum_products,0.0734,15_PHL
7_x_other_petroleum_products,0.0734,16_RUS
7_x_other_petroleum_products,0.0734,17_SGP
7_x_other_petroleum_products,0.0734,18_CT
7_x_other_petroleum_products,0.0734,19_THA
7_x_other_petroleum_products,0.0734,20_USA
7_x_other_petroleum_products,0.0734,21_VN
7_x_other_petroleum_products,0.0734,22_SEA
7_x_other_petroleum_products,0.0734,23_NEA
7_x_other_petroleum_products,0.0734,23_bONEA
7_x_other_petroleum_products,0.0734,24_OAM
7_x_other_petroleum_products,0.0734,24_bOOAM
7_x_other_petroleum_products,0.0734,25_OCE
17_electricity,0.13013117035047955,00_APEC
17_electricity,0.1981967566823396,01_AUS
17_electricity,0.1575762658283729,02_BD
17_electricity,0.03794486541323806,03_CDA
17_electricity,0.11872322894476359,04_CHL
17_electricity,0.16255882837933763,05_PRC
17_electricity,0.2415881256084555,06_HKC
17_electricity,0.2275863850414946,07_INA
17_electricity,0.14567138281766043,08_JPN
17_electricity,0.12490821556846379,09_ROK
17_electricity,0.18078799639229495,10_MAS
17_electricity,0.11566718659378754,11_MEX
17_electricity,0.01804288087479584,12_NZ
17_electricity,0.17245430014453902,13_PNG
17_electricity,0.06573391403516246,14_PE
17_electricity,0.16852324736546476,15_PHL
17_electricity,0.00346789030188034,16_RUS
17_electricity,0.10978817975309887,17_SGP
17_electricity,0.12298311701488644,18_CT
17_electricity,0.14122989771441968,19_THA
17_electricity,0.11559791882242343,20_USA
17_electricity,0.13230426891072566,21_VN
17_electricity,0.17091140437696425,22_SEA
17_electricity,0.13845321499519248,23_NEA
17_electricity,0.1294915166241384,23_bONEA
17_electricity,0.0673501016117114,24_OAM
17_electricity,0.11056204461207755,24_bOOAM
17_electricity,0.17160293724484238,25_OCE
